CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CA14E77F4B0CA19369D4D7909909A235_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.25, Duration=0.184320, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CA14E77F4B0CA19369D4D7909909A23__B6438D25D2906E8CD7F42ADCBEC54D007EF8C755, StartTime=2017.01.20-22.06.25, HierarchicalDDC=, DataSize=1820, Duration=7.295627, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_490F69AA493A7721E128CEB535DB0782_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.25, Duration=0.216544, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_490F69AA493A7721E128CEB535DB078__A231092622D63F75EAA987EBE1C47E90620304CE, StartTime=2017.01.20-22.06.25, HierarchicalDDC=, DataSize=1820, Duration=6.933317, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E380B1424BD06A04FA75F0B66BEAA3AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.25, Duration=0.146672, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E380B1424BD06A04FA75F0B66BEAA3A__126077589934EF102D609DF3957F60D42C60FA03, StartTime=2017.01.20-22.06.25, HierarchicalDDC=, DataSize=1820, Duration=5.749702, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1CFE1F964F9CAFEE493DBD9AAA1CA25A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.26, Duration=0.237625, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1CFE1F964F9CAFEE493DBD9AAA1CA25__FCE556D6081A04613052570AF933B3AF5857DE41, StartTime=2017.01.20-22.06.26, HierarchicalDDC=, DataSize=1820, Duration=6.848086, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_49C3DC6D458E793B9C8D699752D97AB2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.26, Duration=0.202689, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_49C3DC6D458E793B9C8D699752D97AB__4AFA93154183B17F674706541B9E9CFAFC959903, StartTime=2017.01.20-22.06.26, HierarchicalDDC=, DataSize=1820, Duration=7.343512, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_669FB49F4590018C9A6B58AD9C211977_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.26, Duration=0.217147, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_669FB49F4590018C9A6B58AD9C21197__87C91E86F9A4B4CF8C06D73463B31EFDCBB8C8BF, StartTime=2017.01.20-22.06.26, HierarchicalDDC=, DataSize=1820, Duration=7.763650, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3C1E2FF742561AAB5906118D828C75E7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.26, Duration=0.155404, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3C1E2FF742561AAB5906118D828C75E__9A637E85A61F5FB7AFC60D7EF1A0FF94E3AC7822, StartTime=2017.01.20-22.06.26, HierarchicalDDC=, DataSize=1820, Duration=6.358679, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE46C431421EE04FB9C0178F88671B7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.27, Duration=0.236724, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CE46C431421EE04FB9C0178F88671B7__B91FB068FB04DB56CD4F0B4978789B58FF364C3B, StartTime=2017.01.20-22.06.27, HierarchicalDDC=, DataSize=1820, Duration=6.505348, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B54E123B4ABA4019DEF110B50A754990_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.27, Duration=0.217449, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B54E123B4ABA4019DEF110B50A75499__5BFC83E70CCE0C46EE9A5A3996C395A76AD99708, StartTime=2017.01.20-22.06.27, HierarchicalDDC=, DataSize=1820, Duration=6.682441, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4169965C45877B73A705EDA38666C9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.27, Duration=0.218954, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4169965C45877B73A705EDA38666C9E__7F9ADF7C7DE8FE997A0C25FE7AB9C37386FD4622, StartTime=2017.01.20-22.06.27, HierarchicalDDC=, DataSize=1820, Duration=6.992947, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0F2A6C9A428F772C1A232ABCB6A823BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.27, Duration=0.225581, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0F2A6C9A428F772C1A232ABCB6A823B__F81C5310CBCA361F1CE73758710053CA7820B65E, StartTime=2017.01.20-22.06.27, HierarchicalDDC=, DataSize=1820, Duration=6.918255, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F715FB6349339879EDB13E9EA5A6BFF2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.27, Duration=0.223473, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F715FB6349339879EDB13E9EA5A6BFF__EF084BE2A412CD83818909719FB2591AD6F1B50D, StartTime=2017.01.20-22.06.27, HierarchicalDDC=, DataSize=1820, Duration=6.558351, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C508E568417BEAA8A4C161B6B54B7CFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.31, Duration=0.224676, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C508E568417BEAA8A4C161B6B54B7CF__5226D4A57EDFC849B426D0FBFA5A5C7D6B15B0DC, StartTime=2017.01.20-22.06.31, HierarchicalDDC=, DataSize=1820, Duration=6.730024, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9BFB2BAB4E7F228FAD0C65A29CFDF43A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.31, Duration=0.227388, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9BFB2BAB4E7F228FAD0C65A29CFDF43__C04E6C5BED6C10B17B4E4C4AB8CA31CB314183B7, StartTime=2017.01.20-22.06.31, HierarchicalDDC=, DataSize=1820, Duration=6.657742, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_05854C8A4EC0295B669E4C8D33BDA37D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.232507, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_05854C8A4EC0295B669E4C8D33BDA37__C5FF04AD97239C19B385015779E7C238086ACF70, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.805315, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B99F2C5B4C8A04F3A9B994B1B2A86DD2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.238225, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B99F2C5B4C8A04F3A9B994B1B2A86DD__E0EAAD52D3A552B154AFBD8E8C9F1ACAC40E68D4, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.405357, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EC9959684611A465F82690A2A2631ACF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.231601, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EC9959684611A465F82690A2A2631AC__47A876885684A26C1969CCCB854AB47F98FBFE4F, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.633948, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8C78EAEA4FD99F838D0B2EA7C44A16F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.217445, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8C78EAEA4FD99F838D0B2EA7C44A16F__89CA1B659B07278CA176AE9DAC5B2C60560B4E59, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.308381, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9A1BC8E94CD75750EC608486F21D4C0C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.220761, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9A1BC8E94CD75750EC608486F21D4C0__9B6D667B6E32344C56A721E8F06A58632FC57691, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.481256, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_533FDAF84841E3D3CD03A2801B2F738C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.215337, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_533FDAF84841E3D3CD03A2801B2F738__5EA0A4BBEDD1AE8ED039430B8B431C24E969AA57, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=7.409472, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_02D34347464F227FEB8E03834D143746_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.220459, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_02D34347464F227FEB8E03834D14374__384ECDB2E9290095E98986EC4C39E81A6DF08859, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.476737, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B012B0694AF264789A9989A414608EA2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.221364, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B012B0694AF264789A9989A414608EA__63D35F1600904BB7A4E179FB4D67F45E22B55E50, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.814353, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3BE354BA4736710FD56D6480BF621230_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.216242, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3BE354BA4736710FD56D6480BF62123__932FBD258D5778E812190A3A7DD7DAFC105C5FF9, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.384578, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFCCDE0D40039BD8AD8AD2BE28D106D2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.218049, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFCCDE0D40039BD8AD8AD2BE28D106D__ED597157750BDE4F7FC86AE8BE3402B1D7B53B8E, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.577931, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D4000C3145D1DD3FD8B4CBAD65758693_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.35, Duration=0.222869, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D4000C3145D1DD3FD8B4CBAD6575869__B89FBCC55334463DCDC0222D0F8F10A74F47E7B1, StartTime=2017.01.20-22.06.35, HierarchicalDDC=, DataSize=1820, Duration=6.196044, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_22A015A747A0A42FA1853A802A44FCF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.36, Duration=0.215340, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
