CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_059436C442409C5551452E95F9A405D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.507440, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6277C4747B60F532A2D9E82B2245958__C684CE395C8E4FAB0320DA0233E1418CD8B6E472, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.717577, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6277C4747B60F532A2D9E82B2245958__2F98A56B817512436B4F46B35BFBD383EA58D6EB, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=17.805372, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6277C4747B60F532A2D9E82B2245958__D65C74B1A791F951AB9CB09B6E96264F482B41ED, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=8.556030, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6277C4747B60F532A2D9E82B2245958__4F959B2E2E37848FABE4B4E631481D1952F61380, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=4.012231, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD1D44464922FD2021C0949CC326B55B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=14.741532, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_41CA99424C64EF857BBEC5B24745C__3BE8FD707E25CFEE1D61DF3C045C9EDD1E9FBB45, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=19.362133, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_41CA99424C64EF857BBEC5B24745C__2DBD8EF3C1176F3B89E7998CDC8B64EADDEB38D5, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=3.908027, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_41CA99424C64EF857BBEC5B24745C__F0F17E9D5E840BC44474257B42D8964CF31E2597, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=7.873274, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_41CA99424C64EF857BBEC5B24745C__410F738993FC95F44E1D041C50AC69AFC630823C, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.249150, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E5F8A5C4427A68C00C0F45BA7341F597_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.411968, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F67A4CC54831702CA82394A76E360299__D6E2C192D8682DB9FA7FA46502FCC7AA87FE3405, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=22.345257, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F67A4CC54831702CA82394A76E360299__DFA2D7BA04C3CCAD365D67860E1012BBA8BC1AC1, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.831124, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F67A4CC54831702CA82394A76E360299__08929BFCB6A6F53B704F8F60D11B87E5E983242C, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=7.878091, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F67A4CC54831702CA82394A76E360299__FE532C39DE9C37915668B8617298EB46EE0ABF01, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=5.828306, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D98A1C0496EC1FE6613C883051271CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=15.418571, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C8D666DE436C3D0AAEEC8385BE908__D7A3F38B0EA873AD35C8ECE0D42E335AA3FF4964, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=23.797512, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C8D666DE436C3D0AAEEC8385BE908__FD9968EA7DBEB90D46AA9214B25C60BF055D0483, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=3.858332, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C8D666DE436C3D0AAEEC8385BE908__9D7F43FA1705B548742B6D08F986DDA47FCA0D54, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=6.858319, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C8D666DE436C3D0AAEEC8385BE908__7DF7BD0F83FC114912704F35126E2DD27B6DCB3C, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.532254, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C3C7CF6F461984B2F39E90A7BAED5584__6AC059AC445C7FB20BE8EB2D4E4F3BF6A6A28ADF, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.126374, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C3C7CF6F461984B2F39E90A7BAED5584__79B4C781F3202086819298070951AB7EB9BA14FD, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=18.429401, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2D1C24934C7E4CBD50B840A872735CAE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.012613, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C3C7CF6F461984B2F39E90A7BAED5584__716EBBC410E907A55B3C922CF163A4192A63DDBD, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=6.156284, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C3C7CF6F461984B2F39E90A7BAED5584__C5A4B2BA7942BE9523E9DC1E59634316B45338D8, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=5.144645, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB540FE4B62D5F09D5BF08816639__5BCAED4FABD778FA54590C8DA3E3C33E1BD11C6A, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=19.342859, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_867F028A4F009BAB45391ABF61269143_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=14.650576, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB540FE4B62D5F09D5BF08816639__63FE7FC15F476C3946B48A2BD888AE61A60F8CB2, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.664872, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB540FE4B62D5F09D5BF08816639__9FF8A63B22A862F05B7C5352C08BE420A224690C, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=11.354234, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB540FE4B62D5F09D5BF08816639__6788A374BEB5F662169AE737C2DED37140691955, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.114526, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3274B9B74C7EE2836F359FB4E4D07B60__AC3B3403D9A1757AF22808AB2BC7D5F90E0861F5, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=6.613765, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3274B9B74C7EE2836F359FB4E4D07B60__A00E60F7932561EF8F0EAA8A689F73FE1483C8A2, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=17.384329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3274B9B74C7EE2836F359FB4E4D07B60__D75A6E23A1A02CC614C1B72D137307400ECA8129, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=7.120039, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EB3C5E1148CCDB2E38FA0F98CFB10C9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.270717, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3274B9B74C7EE2836F359FB4E4D07B60__68C090710FC78E704F1E9036A814DD9F4AE09030, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=5.503942, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B216C36418343128709D1BBA5CBD__B59D10E9475DC010AA3E0C127CA97C47E0808870, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=16.447678, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B216C36418343128709D1BBA5CBD__E9517F017809F64A5DBBFD38962B05918339FE29, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.227270, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DB73FD21472BCEAAD3A2ADB49C30C21F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=16.307631, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B216C36418343128709D1BBA5CBD__592941A550CFEE49FE0A9588F88537E9D8D858EF, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=10.043830, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B216C36418343128709D1BBA5CBD__67E26CD3F9C16AE60EC2BBC17DE2D9913D372521, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=4.866660, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_059436C442409C5551452E95F9A405D6__E3B2FEC1D6C9F972FC6CAA916721D774685069A1, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.562475, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_059436C442409C5551452E95F9A405D6__9BF22F210EF20E5FCFF42D2A911AF6FF182D3E41, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=17.247293, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_059436C442409C5551452E95F9A405D6__F7E4596B823CDD019E618E6F1B29EC0257C948EB, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=6.924879, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_059436C442409C5551452E95F9A405D6__16D62FE31E455B05C54E121AC81D3A7FE0F143E0, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=4.988029, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD1D44464922FD2021C0949CC326B__95B9C2497AE68619B22BCA3F515EECB6DDA61C33, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=22.590410, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD1D44464922FD2021C0949CC326B__CA5BAD848164522F6D87E596BB78822EC0BE14D2, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.767272, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0974BCE481A4726A0C942ADF5413FCF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=8.609041, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD1D44464922FD2021C0949CC326B__8E4ECD5286AABBEB3E043AE3D7AF6B181DB62E70, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=8.069035, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD1D44464922FD2021C0949CC326B__B97FB8FF32F9C869816C46201E8DC9FA09E5A502, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.581644, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8EB7C8C0478A528462208B939002A3E0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=15.288159, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E5F8A5C4427A68C00C0F45BA7341F597__13A1F0B9AC62591E9A7080D122887871FC8695F2, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.361294, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E5F8A5C4427A68C00C0F45BA7341F597__10810B8036E8D996DA53191ED254C0A39ABE42FF, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=16.947023, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E5F8A5C4427A68C00C0F45BA7341F597__6572DC6098BE81003A9F15474B04526AE6C3B036, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=7.047158, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E5F8A5C4427A68C00C0F45BA7341F597__44CC20D16660AA55A6E5B562630ACB80BF2C0F81, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=5.531952, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D98A1C0496EC1FE6613C88305127__40286080FE3D9C170A489FAD2DEF8005013B2503, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=19.203112, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B2BB39A542C2896FAE89CFB1E4AA034E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.318002, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D98A1C0496EC1FE6613C88305127__A324E17D9593C56B70CD9C921B115ED929937F10, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.762754, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D98A1C0496EC1FE6613C88305127__3EFE250782CD9624C6ABEECF6F896A9B83FD12DD, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=10.670572, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D98A1C0496EC1FE6613C88305127__5794BBB7E9F26AF8876F013967168F33AB9028FE, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.722597, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F91A9E84D2A027A152F3EBF087B2093_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=16.857273, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2D1C24934C7E4CBD50B840A872735CAE__D5D16B5FEC37E378562E3A358CFAE28218A1D51D, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.786249, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2D1C24934C7E4CBD50B840A872735CAE__02FA5980CD144439BBF285EEF2CA3F64554C077F, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=19.528982, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
